"name","accept_rate","Outstate","Enroll","Grad.Rate","Private","isElite"
"Huron University",0.328333333333333,7260,124,21,"Yes","Not Elite"
"Husson College",0.90179806362379,7800,361,84,"Yes","Not Elite"
"Illinois Benedictine College",0.919275123558484,10500,269,75,"Yes","Not Elite"
"Illinois College",0.880313199105145,8050,262,52,"Yes","Not Elite"
"Illinois Institute of Technology",0.774487471526196,14550,478,56,"Yes","Not Elite"
"Illinois State University",0.771224513304919,7799,2408,54,"No","Not Elite"
"Illinois Wesleyan University",0.44,14360,471,83,"Yes","Elite"
"Immaculata College",0.944029850746269,10000,103,69,"Yes","Not Elite"
"Incarnate Word College",0.797076526225279,8840,386,95,"Yes","Not Elite"
"Indiana State University",0.841314719915179,6892,3147,40,"No","Not Elite"
"Indiana University at Bloomington",0.798396334478809,9766,5873,68,"No","Not Elite"
"Indiana Wesleyan University",0.575510204081633,9210,366,34,"Yes","Not Elite"
"Iona College",0.721586263286999,10690,913,66,"Yes","Not Elite"
"Iowa State University",0.880977809422096,7550,3441,65,"No","Not Elite"
"Ithaca College",0.761261881801901,14424,1368,75,"Yes","Not Elite"
"James Madison University",0.470907956874276,7994,2082,98,"No","Not Elite"
"Jamestown College",0.86864406779661,7620,262,54,"Yes","Not Elite"
"Jersey City State College",0.481230977341901,3946,691,26,"No","Not Elite"
"John Brown University",0.669421487603306,6398,284,75,"Yes","Not Elite"
"John Carroll University",0.871127633209418,11700,820,89,"Yes","Not Elite"
"Johns Hopkins University",0.406655652584376,18800,911,90,"Yes","Elite"
"Johnson State College",0.8031212484994,7656,279,36,"No","Not Elite"
"Judson College",0.728434504792332,9414,137,56,"Yes","Not Elite"
"Juniata College",0.854726368159204,14850,298,80,"Yes","Not Elite"
"Kansas State University",0.693027210884354,6995,2833,54,"No","Not Elite"
"Kansas Wesleyan University",0.976230899830221,8400,148,68,"Yes","Not Elite"
"Keene State College",0.783723165652035,7870,822,61,"No","Not Elite"
"Kentucky Wesleyan College",0.851027397260274,8000,175,62,"Yes","Not Elite"
"Kenyon College",0.695298372513562,19240,408,88,"Yes","Not Elite"
"Keuka College",0.82646420824295,9600,174,51,"Yes","Not Elite"
"King's College",0.723214285714286,10910,381,87,"Yes","Not Elite"
"King College",0.845070422535211,8664,142,65,"Yes","Not Elite"
"Knox College",0.8125,15747,286,79,"Yes","Not Elite"
"La Roche College",0.889196675900277,8842,185,52,"Yes","Not Elite"
"La Salle University",0.626152270399454,12600,622,84,"Yes","Not Elite"
"Lafayette College",0.599002493765586,18730,572,92,"Yes","Not Elite"
"LaGrange College",0.733455882352941,6987,177,75,"Yes","Not Elite"
"Lake Forest College",0.651685393258427,16880,271,77,"Yes","Not Elite"
"Lakeland College",0.909456740442656,9400,231,57,"Yes","Not Elite"
"Lamar University",0.738441780821918,4752,1043,26,"No","Not Elite"
"Lambuth University",0.647412755716005,5170,224,60,"Yes","Not Elite"
"Lander University",0.865351629502573,4938,510,51,"No","Not Elite"
"Lawrence University",0.761866452131939,17163,324,77,"Yes","Not Elite"
"Le Moyne College",0.815646258503401,11040,425,94,"Yes","Not Elite"
"Lebanon Valley College",0.764790764790765,13850,320,85,"Yes","Not Elite"
"Lehigh University",0.672815382210411,18700,1092,91,"Yes","Not Elite"
"Lenoir-Rhyne College",0.758937691521961,10100,259,66,"Yes","Not Elite"
"Lesley College",0.811475409836066,11700,82,58,"Yes","Not Elite"
"LeTourneau University",0.874213836477987,8840,204,56,"Yes","Not Elite"
"Lewis and Clark College",0.754145638067772,15800,482,69,"Yes","Not Elite"
"Lewis University",0.909878682842288,10560,395,61,"Yes","Not Elite"
"Lincoln Memorial University",0.714104193138501,5950,363,53,"Yes","Not Elite"
"Lincoln University",0.657228915662651,4818,326,45,"No","Not Elite"
"Lindenwood College",0.597530864197531,9200,356,100,"Yes","Not Elite"
"Linfield College",0.761050608584241,13380,458,81,"Yes","Not Elite"
"Livingstone College",0.525555555555556,4400,217,92,"Yes","Not Elite"
"Lock Haven University of Pennsylvania",0.620448179271709,7352,651,63,"No","Not Elite"
"Longwood College",0.680742628321806,7920,724,62,"No","Not Elite"
"Loras College",0.781840341255332,11200,527,70,"Yes","Not Elite"
"Louisiana College",0.523099850968703,5150,212,59,"Yes","Not Elite"
"Louisiana State University at Baton Rouge",0.832721814543029,5925,3079,37,"No","Not Elite"
"Louisiana Tech University",0.894451397580309,3957,1525,45,"No","Not Elite"
"Loyola College",0.769627085377821,12990,738,80,"Yes","Not Elite"
"Loyola Marymount University",0.706475583864119,13592,753,84,"Yes","Not Elite"
"Loyola University",0.897937599153887,11100,719,53,"Yes","Not Elite"
"Loyola University Chicago",0.826767253422744,11500,868,65,"Yes","Not Elite"
"Luther College",0.89864428663654,13240,587,77,"Yes","Not Elite"
"Lycoming College",0.78149300155521,13900,363,72,"Yes","Not Elite"
"Lynchburg College",0.854214123006834,12450,366,70,"Yes","Not Elite"
"Lyndon State College",0.938317757009346,7320,223,51,"No","Not Elite"
"Macalester College",0.50901667233753,15909,452,77,"Yes","Elite"
"MacMurray College",0.754054054054054,9620,177,59,"Yes","Not Elite"
"Malone College",0.867276887871854,9858,428,55,"Yes","Not Elite"
"Manchester College",0.798804780876494,10440,239,64,"Yes","Not Elite"
"Manhattan College",0.711348684210526,12370,563,79,"Yes","Not Elite"
"Manhattanville College",0.77962577962578,14700,212,70,"Yes","Not Elite"
"Mankato State University",0.869508623494956,4300,1547,68,"No","Not Elite"
"Marian College of Fond du Lac",0.813106796116505,9400,337,59,"Yes","Not Elite"
"Marietta College",0.595903165735568,13850,342,96,"Yes","Not Elite"
"Marist College",0.670259987317692,10700,830,69,"Yes","Not Elite"
"Marquette University",0.892857142857143,11610,1685,77,"Yes","Not Elite"
"Marshall University",0.867486985328916,5094,2007,50,"Yes","Not Elite"
"Mary Baldwin College",0.88376753507014,11200,199,90,"Yes","Not Elite"
"Mary Washington College",0.500689655172414,6490,756,84,"No","Not Elite"
"Marymount College Tarrytown",0.684100418410042,11510,117,77,"Yes","Not Elite"
"Marymount Manhattan College",0.76978417266187,10200,239,68,"Yes","Not Elite"
"Marymount University",0.820403825717322,11390,214,55,"Yes","Not Elite"
"Maryville College",0.60655737704918,11200,176,51,"Yes","Not Elite"
"Maryville University",0.723132969034608,9250,169,61,"Yes","Not Elite"
"Marywood College",0.775971093044264,11040,323,66,"Yes","Not Elite"
"Massachusetts Institute of Technology",0.33380127905163,20100,1078,94,"Yes","Elite"
"Mayville State University",1,4486,153,51,"No","Not Elite"
"McKendree College",0.553892215568862,7680,119,52,"Yes","Not Elite"
"McMurry University",0.711072664359862,6930,187,32,"Yes","Not Elite"
"McPherson College",0.697619047619048,7950,93,48,"Yes","Not Elite"
"Mercer University",0.729658792650919,11985,564,91,"Yes","Not Elite"
"Mercyhurst College",0.689788053949904,9813,397,78,"Yes","Not Elite"
"Meredith College",0.900816802800467,6720,376,82,"Yes","Not Elite"
"Merrimack College",0.7778899545684,12500,514,80,"Yes","Not Elite"
"Mesa State College",0.919191919191919,5016,891,59,"No","Not Elite"
"Messiah College",0.793340987370838,10300,607,89,"Yes","Not Elite"
"Miami University at Oxford",0.842948371035826,8856,3290,85,"No","Not Elite"
"Michigan State University",0.833388539251408,10658,6180,71,"No","Not Elite"
"Michigan Technological University",0.873949579831933,8127,1032,65,"No","Not Elite"
"MidAmerica Nazarene College",1,6840,225,49,"Yes","Not Elite"
"Millersville University of Penn.",0.511562136083846,7844,960,71,"No","Not Elite"
"Milligan College",0.755737704918033,8200,189,64,"Yes","Not Elite"
"Millikin University",0.873268698060942,11910,456,75,"Yes","Not Elite"
"Millsaps College",0.921546961325967,11320,319,58,"Yes","Not Elite"
"Milwaukee School of Engineering",0.894001643385374,11505,496,67,"Yes","Not Elite"
"Mississippi College",0.648148148148148,5580,307,61,"Yes","Not Elite"
"Mississippi State University",0.770152761457109,9866,1609,53,"No","Not Elite"
"Mississippi University for Women",0.84375,4386,380,63,"No","Not Elite"
"Missouri Southern State College",0.841370558375635,3840,913,100,"No","Not Elite"
"Missouri Valley College",0.750381679389313,8550,316,27,"Yes","Not Elite"
"Monmouth College IL",0.8369384359401,13000,204,56,"Yes","Not Elite"
"Monmouth College",0.694865164388622,12480,478,54,"Yes","Not Elite"
"Montana College of Mineral Sci. & Tech.",0.951048951048951,6073,320,74,"No","Not Elite"
"Montana State University",0.810285714285714,5552,1779,37,"No","Not Elite"
"Montclair State University",0.407662835249042,3648,865,58,"No","Not Elite"
"Montreat-Anderson College",0.847908745247148,8438,103,15,"Yes","Not Elite"
"Moorhead State University",0.886158886158886,4426,1189,60,"No","Not Elite"
"Moravian College",0.775162337662338,14990,303,74,"Yes","Not Elite"
"Morehouse College",0.452535059331176,7050,722,83,"Yes","Not Elite"
"Morningside College",0.909556313993174,10520,239,56,"Yes","Not Elite"
"Morris College",0.827664399092971,4515,330,60,"Yes","Not Elite"
"Mount Holyoke College",0.73,19300,526,84,"Yes","Not Elite"
"Mount Marty College",0.989247311827957,6844,126,44,"Yes","Not Elite"
"Mount Mary College",0.923404255319149,8950,121,78,"Yes","Not Elite"
"Mount Mercy College",0.861413043478261,10500,159,64,"Yes","Not Elite"
"Mount Saint Clare College",0.873846153846154,9900,95,21,"Yes","Not Elite"
"Mount Saint Mary's College",0.877365632096896,12850,328,80,"Yes","Not Elite"
"Mount Saint Mary College",0.594017094017094,7470,238,88,"Yes","Not Elite"
"Mount St. Mary's College",0.817351598173516,12474,113,72,"Yes","Not Elite"
"Mount Union College",0.829007633587786,12250,458,81,"Yes","Not Elite"
"Mount Vernon Nazarene College",0.950980392156863,7400,334,58,"Yes","Not Elite"
"Muhlenberg College",0.728860658991663,16975,462,83,"Yes","Not Elite"
"Murray State University",0.858426966292135,4738,1190,52,"No","Not Elite"
"Muskingum College",0.831379621280433,13240,375,73,"Yes","Not Elite"
"National-Louis University",0.676413255360624,9090,279,71,"Yes","Not Elite"
"Nazareth College of Rochester",0.842661034846885,10850,266,61,"Yes","Not Elite"
"New Jersey Institute of Technology",0.647152740819585,8832,483,72,"No","Not Elite"
"New Mexico Institute of Mining and Tech.",0.763659466327827,5376,233,34,"No","Not Elite"
"New York University",0.532882153891423,17748,2505,71,"Yes","Elite"
"Newberry College",0.827981651376147,10194,154,83,"Yes","Not Elite"
"Niagara University",0.809009009009009,10320,467,65,"Yes","Elite"
"North Adams State College",0.64299424184261,5542,240,57,"No","Not Elite"
"North Carolina A. & T. State University",0.642337284258682,6806,1429,44,"No","Not Elite"
"North Carolina State University at Raleigh",0.664284370885838,8400,3176,62,"No","Not Elite"
"North Carolina Wesleyan College",0.848522167487685,8242,195,52,"Yes","Not Elite"
"North Central College",0.784383318544809,11718,308,76,"Yes","Not Elite"
"North Dakota State University",0.773921832884097,5834,1610,42,"No","Not Elite"
"North Park College",0.776344086021505,12580,176,74,"Yes","Not Elite"
"Northeast Missouri State University",0.757781456953642,4856,1620,76,"No","Not Elite"
"Northeastern University",0.713553482900597,13380,2517,46,"Yes","Not Elite"
"Northern Arizona University",0.837039551858768,6746,1973,41,"No","Not Elite"
"Northern Illinois University",0.674294787969363,7799,2397,56,"No","Not Elite"
"Northwest Missouri State University",0.928911689263466,3735,1257,54,"No","Not Elite"
"Northwest Nazarene College",0.834415584415584,9840,385,58,"Yes","Not Elite"
"Northwestern College",0.943023255813954,9900,366,68,"Yes","Not Elite"
"Northwestern University",0.423142647896493,16404,1902,92,"Yes","Elite"
"Norwich University",0.932300631095812,14134,626,63,"Yes","Not Elite"
"Notre Dame College",0.854881266490765,9990,107,33,"Yes","Not Elite"
"Oakland University",0.848733969089115,9114,1173,53,"No","Not Elite"
"Oberlin College",0.579112599413981,19670,678,83,"Yes","Not Elite"
"Occidental College",0.567555938037866,16560,370,79,"Yes","Elite"
"Oglethorpe University",0.819444444444444,12900,186,67,"Yes","Elite"
"Ohio Northern University",0.797683923705722,15990,669,83,"Yes","Not Elite"
"Ohio University",0.752789621700082,7629,3183,64,"No","Not Elite"
"Ohio Wesleyan University",0.776255707762557,16732,458,75,"Yes","Not Elite"
"Oklahoma Baptist University",0.898416886543536,5390,484,50,"Yes","Not Elite"
"Oklahoma Christian University",0.985824742268041,6400,351,45,"Yes","Not Elite"
"Oklahoma State University",0.865325077399381,5336,2181,48,"No","Not Elite"
"Otterbein College",0.80548128342246,12888,428,87,"Yes","Not Elite"
"Ouachita Baptist University",0.849450549450549,6530,450,65,"Yes","Not Elite"
"Our Lady of the Lake University",0.578856152512998,8530,295,37,"Yes","Not Elite"
"Pace University",0.45421511627907,11000,1522,62,"Yes","Not Elite"
"Pacific Lutheran University",0.868371802869619,13312,504,83,"Yes","Not Elite"
"Pacific Union College",0.71063829787234,11925,385,69,"Yes","Not Elite"
"Pacific University",0.900318133616119,14210,288,42,"Yes","Not Elite"
"Pembroke State University",0.819915254237288,6360,440,48,"No","Not Elite"
"Pennsylvania State Univ. Main Campus",0.535542324618172,10645,3450,63,"No","Not Elite"
"Pepperdine University",0.533106516618686,18200,680,66,"Yes","Elite"
"Peru State College",0.714693295292439,2580,458,44,"No","Not Elite"
"Pfeiffer College",0.776849642004773,8640,159,48,"Yes","Not Elite"
"Philadelphia Coll. of Textiles and Sci.",0.818595578673602,11690,468,68,"Yes","Not Elite"
"Phillips University",0.832369942196532,10500,174,39,"Yes","Not Elite"
"Piedmont College",0.847662141779789,5640,127,31,"Yes","Not Elite"
"Pikeville College",0.99009900990099,6000,169,61,"Yes","Not Elite"
"Pitzer College",0.556045895851721,17688,220,73,"Yes","Not Elite"
"Point Loma Nazarene College",0.849196538936959,10178,428,54,"Yes","Not Elite"
"Point Park College",0.850285714285714,9700,207,66,"Yes","Not Elite"
"Polytechnic University",0.748233215547703,16200,302,62,"Yes","Elite"
"Prairie View A. and M. University",0.928898128898129,4290,1061,35,"No","Not Elite"
"Presbyterian College",0.768946395563771,11859,302,85,"Yes","Not Elite"
"Princeton University",0.154486306551672,19900,1153,99,"Yes","Elite"
"Providence College",0.651099435687877,14400,973,96,"Yes","Not Elite"
"Purdue University at West Lafayette",0.859658778205834,9556,5874,67,"No","Not Elite"
"Queens College",0.75968992248062,11020,154,58,"Yes","Not Elite"
"Quincy University",0.689756097560976,10100,297,80,"Yes","Not Elite"
"Quinnipiac College",0.580010775862069,12030,806,86,"Yes","Not Elite"
"Radford University",0.858295334970186,6684,1742,62,"No","Not Elite"
"Ramapo College of New Jersey",0.458333333333333,4449,362,47,"No","Not Elite"
"Randolph-Macon College",0.748164878599661,13840,306,74,"Yes","Not Elite"
"Randolph-Macon Woman's College",0.885057471264368,13970,169,68,"Yes","Not Elite"
"Reed College",0.730417090539166,19960,327,68,"Yes","Not Elite"
"Regis College",0.901639344262295,12700,143,84,"Yes","Not Elite"
"Rensselaer Polytechnic Institute",0.833666933546838,17475,936,70,"Yes","Elite"
"Rhodes College",0.795395308427454,15200,391,77,"Yes","Elite"
"Rider University",0.675962074735081,13250,730,70,"Yes","Not Elite"
"Ripon College",0.853492333901193,15200,211,64,"Yes","Not Elite"
"Rivier College",0.797520661157025,9870,141,81,"Yes","Not Elite"
"Roanoke College",0.803771890435564,13425,437,72,"Yes","Not Elite"
"Rockhurst College",0.917647058823529,9490,345,79,"Yes","Not Elite"
"Rocky Mountain College",0.7,8734,270,68,"Yes","Not Elite"
"Roger Williams University",0.848668280871671,12520,679,61,"Yes","Not Elite"
"Rollins College",0.647720877884074,16425,382,90,"Yes","Not Elite"
"Rosary College",0.73963133640553,10950,141,81,"Yes","Not Elite"
"Rowan College of New Jersey",0.374607329842932,4356,695,51,"No","Not Elite"
"Rutgers at New Brunswick",0.547469538819811,7410,4520,77,"No","Not Elite"
"Rutgers State University at Camden",0.520499108734403,7411,232,57,"No","Not Elite"
"Rutgers State University at Newark",0.464995678478825,7410,499,58,"No","Not Elite"
"Sacred Heart University",0.82184655396619,11070,509,82,"Yes","Not Elite"
"Saint Ambrose University",0.800445930880713,10450,276,70,"Yes","Not Elite"
"Saint Anselm College",0.741288782816229,12950,514,97,"Yes","Not Elite"
"Saint Cloud State University",0.832535885167464,4259,1921,58,"No","Not Elite"
"Saint Francis College IN",0.779342723004695,8670,85,48,"Yes","Not Elite"
"Saint Francis College",0.787762906309751,10880,284,69,"Yes","Not Elite"
"Saint John's University",0.857449088960343,12247,444,70,"Yes","Not Elite"
"Saint Joseph's College IN",0.743478260869565,11200,225,67,"Yes","Not Elite"
"Saint Joseph's College",0.818727490996399,9985,217,85,"Yes","Not Elite"
"Saint Joseph's University",0.795156808257245,12750,776,83,"Yes","Not Elite"
"Saint Joseph College",0.825342465753425,12200,96,76,"Yes","Not Elite"
"Saint Louis University",0.866727383120826,11690,956,67,"Yes","Not Elite"
"Saint Mary's College",0.826576576576577,12730,393,98,"Yes","Not Elite"
"Saint Mary's College of Minnesota",0.915525114155251,10800,367,78,"Yes","Not Elite"
"Saint Mary-of-the-Woods College",0.866666666666667,10300,88,75,"Yes","Not Elite"
"Saint Michael's College",0.722513089005236,13030,463,84,"Yes","Not Elite"
"Saint Olaf College",0.744217081850534,14350,745,83,"Yes","Not Elite"
"Saint Peter's College",0.879825653798257,9408,530,53,"Yes","Not Elite"
"Saint Vincent College",0.85,10850,278,88,"Yes","Not Elite"
"Saint Xavier University",0.824203821656051,10860,295,55,"Yes","Not Elite"
"Salem-Teikyo University",0.785276073619632,10575,120,98,"Yes","Not Elite"
"Salem College",0.847761194029851,10475,132,60,"Yes","Not Elite"
"Salisbury State University",0.543168880455408,5130,736,56,"No","Not Elite"
"Samford University",0.830357142857143,8236,691,61,"Yes","Not Elite"
"San Diego State University",0.746649649010849,8384,2151,41,"No","Not Elite"
"Santa Clara University",0.691465538691217,13584,888,100,"Yes","Not Elite"
"Sarah Lawrence College",0.556521739130435,19300,263,83,"Yes","Elite"
"Savannah Coll. of Art and Design",0.620378719567178,8325,386,55,"Yes","Not Elite"
"Schreiner College",0.707191780821918,8955,131,52,"Yes","Not Elite"
"Scripps College",0.739181286549708,17238,139,73,"Yes","Elite"
"Seattle Pacific University",0.85883347421809,12669,411,66,"Yes","Not Elite"
"Seattle University",0.728132387706856,12825,494,89,"Yes","Not Elite"
"Seton Hall University",0.779064685314685,12000,1000,64,"Yes","Not Elite"
"Seton Hill College",0.848290598290598,11240,197,71,"Yes","Not Elite"
"Shippensburg University of Penn.",0.563939498109316,7844,1116,72,"No","Not Elite"
"Shorter College",0.824074074074074,7210,165,58,"Yes","Not Elite"
"Siena College",0.652482269503546,10800,628,100,"Yes","Not Elite"
"Siena Heights College",0.90301724137931,9240,183,47,"Yes","Not Elite"
